participant,document,eda_max,eda_min,eda_std,eda_mean,hr_max,hr_min,hr_std,hr_mean,bvp_max,bvp_min,bvp_std,bvp_mean,temp_max,temp_min,temp_std,temp_mean
P19,D6,0.477037,0.329648,0.019843459763587007,0.42779879678362487,113.27,83.98,6.768534603672687,101.18403508771932,149.04,-90.55,5.425928443703541,0.004759685672514661,29.21,29.11,0.021377558126172213,29.146608187134415
P19,D7,0.482164,0.383477,0.02032967241678037,0.4108427372611474,146.43,78.73,19.356996982325814,123.22133757961781,2.44,-3.43,0.6717694922361903,1.7914012738849233e-05,29.27,29.11,0.03567450608915685,29.18407643312086
P19,D8,0.538556,0.411673,0.021080997173748284,0.45187343110236067,110.18,86.87,6.597515912084032,99.33846456692916,2.53,-2.49,0.6220970847293744,-0.00016732283464567025,29.37,29.23,0.02807590546966367,29.30657480315005
P19,D9,0.528303,0.419363,0.02227567905870587,0.46875974147727323,153.3,103.43,13.039684600814104,137.52018939393935,4.25,-2.75,0.6467306906326424,-0.00010771780303030076,29.43,29.33,0.021418026716938546,29.382310606060493
P19,D10,0.591103,0.501388,0.01824824187624578,0.548179433035714,109.53,91.92,4.985329699006096,106.09428571428573,131.51,-81.62,8.349339761133717,-0.00020926339285716925,29.45,29.41,0.013778470611874812,29.42946428571426
P19,D11,0.552654,0.519331,0.007475626803746594,0.5331766439393939,106.6,101.67,1.5561305327151966,105.25212121212121,2.58,-1.96,0.6133181122846455,-0.00032670454545454675,29.45,29.41,0.012966263454492553,29.42242424242418
P19,D12,0.539837,0.48729,0.013478106521872313,0.5057377375000001,93.52,88.13,1.6597968480880652,91.02225,2.07,-1.72,0.5975788037280757,-0.0007148437500000016,29.43,29.37,0.014397763627878752,29.41199999999997
P19,D13,0.630834,0.47191,0.033446819405040684,0.544532772727272,106.05,97.07,2.364369592306493,101.45563636363639,2.09,-1.9,0.5723021663025232,-0.0005937499999999996,29.43,29.37,0.013268001000919133,29.382181818181778
P10,D0,0.26147,0.233272,0.007739033023148349,0.24795125365853493,100.38,59.21,10.60478874351563,88.7416585365854,24.83,-22.57,1.5490287534167249,0.0007835365853658602,24.95,23.59,0.3907366249009846,24.327609756097512
P10,D1,0.244808,0.234554,0.0017880111937838244,0.23968115090090103,127.73,99.13,7.110749380814708,106.61243243243239,5.75,-5.28,0.9264198372042527,0.0029983108108107997,25.45,25.07,0.11439228887371423,25.273513513513624
P10,D2,0.238399,0.231991,0.0009899222785882632,0.23445171808510734,144.95,132.42,4.234082356000164,139.69297872340422,7.31,-3.59,0.7810186917388982,0.00244847074468084,25.75,25.51,0.06569277300839056,25.63585106382967
P10,D3,0.326838,0.231991,0.007814207090683967,0.2447424559659092,134.5,87.05,16.90733609121493,114.08511363636366,336.7,-148.29,10.283244990784222,-0.2091725852272747,26.25,25.91,0.08814449697561372,26.083124999999907
P10,D4,0.237118,0.229427,0.001646388286666839,0.23419564618644237,105.93,79.2,8.252998680658235,90.22644067796607,7.13,-7.4,0.8200629557456863,0.004859639830508487,26.43,26.25,0.04603975301651255,26.348135593220302
P10,D5,0.240963,0.21661,0.005170660748305319,0.23206934068627486,127.18,112.57,4.517813290173572,122.33647058823533,8.55,-9.41,1.2450067791718928,0.010502450980392136,26.57,26.43,0.03200604558202677,26.496078431372567
P10,D6,0.29095,0.26147,0.00485711701065307,0.27858912581699263,107.38,86.6,6.946467181506696,98.21830065359481,335.96,-174.24,14.609449730402504,0.01820567810457516,27.09,26.97,0.027462842476901866,27.024640522875735
P10,D7,0.275569,0.257625,0.0030452467601097422,0.26795843959731425,107.7,93.67,2.6714818954780255,101.5554362416108,6.89,-6.57,0.9783327472424395,-0.002460151006711416,27.19,27.07,0.029530035735611505,27.118389261744788
P10,D8,0.274287,0.247371,0.007322053996452274,0.262059514218009,108.18,63.07,12.46114854698023,89.34222748815165,20.88,-9.44,1.1923755264724012,0.0013240521327014185,27.39,27.15,0.06103398821766114,27.255023696682528
P10,D9,0.271724,0.244808,0.0046464511984546444,0.2642853594420589,124.0,100.72,7.301366917562823,115.65703862660946,18.44,-16.68,1.6894706886193205,-0.0015162285407725568,27.63,27.39,0.06003540918588945,27.52021459227463
P10,D10,0.324274,0.256343,0.009122140777289765,0.2633310964912276,93.8,72.0,5.985228401870424,77.95263157894738,218.33,-147.41,20.245773378188147,-0.0024040570175439305,27.77,27.69,0.019063798015491826,27.72824561403506
P10,D11,0.262752,0.255062,0.0011796361224178983,0.25757375000000043,154.75,125.17,8.95932986705293,139.688,1.75,-1.56,0.5325540239839888,0.003787500000000001,27.79,27.75,0.01064391512991927,27.772799999999982
P10,D12,0.262752,0.252498,0.0024570600507955935,0.2579196891891889,132.95,119.93,3.599889387690071,124.2127027027027,7.71,-8.53,1.995734037977037,-0.013044763513513498,27.81,27.75,0.014472396712124564,27.77972972972971
P10,D13,0.26147,0.255062,0.001522157960989085,0.2586866041666665,139.93,131.23,3.1321080013171487,135.97625,5.26,-5.05,0.9508505996187574,6.835937499999192e-05,27.79,27.75,0.011387203865188307,27.777916666666723
P05,D1,0.457812,0.402702,0.015199542265539094,0.4259337876712328,122.93,93.8,10.0041029425397,105.03219178082195,4.78,-7.11,0.9796469488492853,-0.006645976027397262,26.47,26.21,0.07709355780412555,26.344246575342474
P05,D2,0.51036,0.407828,0.02062986290282036,0.4673625186567162,121.15,95.12,8.417348470219647,104.99805970149254,12.35,-16.97,1.9450217061992328,-0.0008558768656716637,26.75,26.51,0.0646584441933195,26.640746268656653
P05,D3,0.726957,0.64365,0.019711185626791083,0.687796951612904,116.37,91.3,9.069876393989912,104.32322580645167,8.29,-7.43,0.8170493894232118,0.0017351310483871077,27.35,27.05,0.07469664947516198,27.20241935483867
P05,D4,0.648777,0.542401,0.029954279743466223,0.5948938663366334,103.23,89.83,3.0781504508421618,93.93910891089108,2.88,-3.49,0.7163492458060082,0.0010705445544554537,27.53,27.37,0.03952261626303908,27.44950495049503
P05,D5,0.552654,0.486008,0.016643119331313985,0.5180178302469143,134.72,93.05,14.018574980193554,105.24827160493825,6.52,-5.08,0.8678591779499707,0.004729938271604938,27.61,27.51,0.02106516463694985,27.566543209876542
P05,D6,0.774446,0.496331,0.07508074185333172,0.6112929264705881,115.07,82.73,7.348895193205271,91.39241830065355,8.2,-17.44,1.1845827329710268,-0.009760008169934583,24.19,24.07,0.0271712632718734,24.132026143790792
P05,D7,0.542401,0.450123,0.02503712512232354,0.49496312407407433,111.13,81.05,8.916615191804429,97.63370370370372,166.21,-120.28,10.521669678116337,0.001844907407407484,24.57,24.21,0.10762760312823835,24.388518518518538
P05,D8,0.453967,0.351436,0.02901394456952584,0.38703106571428536,101.1,92.55,2.197174798890641,96.4289714285714,8.3,-6.73,0.8404720850831163,0.0003946428571428552,25.17,24.61,0.14940896160911896,24.881771428571497
P05,D9,0.420645,0.339902,0.022426202678696796,0.3624849460227276,105.1,94.87,3.070111973929864,99.29318181818184,138.45,-113.87,7.8404179027118674,-0.0017196377840909202,25.67,25.19,0.13549164276067052,25.428522727272785
P05,D10,0.500107,0.455249,0.010349885311798786,0.47882471028037393,113.48,77.27,10.453015314536373,92.48971962616822,8.34,-7.08,0.8773610551751337,-0.002168516355140184,26.01,25.85,0.04175335958479357,25.927102803738222
P05,D11,0.455249,0.428335,0.005728316955368667,0.44191839473684225,121.95,114.05,2.4021293452228285,118.97552631578944,2.2,-2.81,0.6236352754309931,0.010896381578947378,26.05,25.99,0.015295395097498533,26.022105263157986
P05,D12,0.438588,0.412955,0.007346820206881943,0.42388214655172385,109.05,107.37,0.5537745535483153,108.18655172413794,1.89,-1.82,0.5571117516097809,0.0024838362068965456,26.09,26.03,0.0148919144317401,26.06206896551727
P05,D13,0.4168,0.360408,0.015621733338457363,0.387658060240964,122.4,109.25,3.765140597673192,116.5677108433735,3.49,-3.06,0.6676998603764592,-0.0005308734939759042,26.21,26.09,0.030041163717305495,26.148795180722864
P05,D0,1.447307,0.4168,0.11662673030918581,0.5382005034013613,98.8,78.55,6.432811971681879,90.60857142857142,4.26,-5.05,0.7225564259325662,0.0064200680272109055,25.99,24.99,0.28249889430311287,25.540408163265315
P01,D0,0.214034,0.158923,0.01007023147387995,0.1982791408296947,140.32,57.7,25.769025924255683,91.49794759825322,328.28,-111.02,10.144843599199394,-0.0005376637554584696,25.29,24.31,0.27703004758792205,24.862751091703007
P01,D1,0.239667,0.190964,0.008860647598269052,0.21777717931034504,90.25,71.57,6.119185622449472,81.84751724137936,351.33,-250.0,25.176311907528714,0.0005334051724138679,25.79,25.37,0.11266666067585558,25.578620689655093
P01,D2,0.265299,0.228132,0.009882465824141345,0.24897366764705914,86.4,75.67,2.495919246521021,78.57117647058823,23.18,-10.71,2.0950632536703018,0.004323529411764688,26.07,25.83,0.0640133813878248,25.947529411764712
P01,D3,0.308875,0.251201,0.015885652219771566,0.27953294545454604,154.37,89.67,18.574856965782914,123.99745454545452,2.4,-2.44,0.6419361454124541,-0.000685369318181815,27.03,26.45,0.1616175795219973,26.78240909090919
P01,D4,0.420378,0.298622,0.011731920209680871,0.3197021143410856,168.12,95.17,29.232201136708742,134.7438759689922,384.41,-220.75,21.58424416667347,0.0010077519379843823,27.21,27.03,0.04501884906658817,27.129302325581374
P01,D5,0.363986,0.33579,0.005178105724838684,0.34864001991150345,115.67,93.72,7.676850386610847,106.28946902654864,23.43,-17.79,2.23481988403245,0.0018888274336283175,27.33,27.21,0.029541027925695105,27.262831858407218
P01,D6,0.188668,0.079729,0.014615842104897516,0.12436972081218228,155.67,89.65,20.048475173704237,127.63746192893399,223.07,-164.16,12.227078746308534,-0.001703680203045561,28.03,27.83,0.050677108237719384,27.920253807106867
P01,D7,0.27582,0.128431,0.02404166212634374,0.19411674054054093,151.9,86.8,23.129451039481655,110.37221621621622,413.43,-143.64,21.19087934061525,0.0006486486486486636,28.11,27.99,0.02415986208036411,28.05718918918905
P01,D8,0.255313,0.187386,0.010118570928368563,0.2252322650709209,169.83,99.53,23.950072487941103,122.70159574468093,284.74,-170.84,12.30772600140725,0.003943927304964585,28.35,28.07,0.0766103688903838,28.205248226950562
P01,D9,0.747463,0.120741,0.03411227287582919,0.1772056703703684,129.45,78.95,11.913605705377696,105.26637037037034,305.6,-183.84,17.300163296472377,0.0006313657407407841,28.43,28.31,0.023130367523255924,28.37133333333319
P01,D10,0.180978,0.119459,0.014261369617182355,0.16113332371794867,81.45,67.47,4.665921672968273,73.67551282051282,401.68,-125.91,21.392159530802147,-0.0009955929487179065,28.47,28.41,0.015547819315408183,28.430256410256433
P01,D11,0.234807,0.068194,0.031769050352924225,0.15299141836734687,82.85,72.75,2.669581564832309,79.39265306122451,237.77,-182.47,26.402666372326333,0.005676020408163152,28.53,28.45,0.01737209368304624,28.49551020408166
P01,D12,0.16688,0.105361,0.014845492952589565,0.12628184146341462,84.08,69.42,4.355575414927626,72.9868292682927,45.78,-23.72,4.970798916251981,-0.02827743902439025,28.59,28.53,0.017459471892386152,28.56341463414639
P01,D13,0.16688,0.105361,0.014845492952589565,0.12628184146341462,84.08,69.42,4.355575414927626,72.9868292682927,45.78,-23.72,4.970798916251981,-0.02827743902439025,28.59,28.53,0.017459471892386152,28.56341463414639
P02,D0,0.996101,0.282228,0.1131316523819981,0.45162255666666634,98.85,70.37,9.818728212637653,87.03133333333335,64.87,-17.87,2.9333178100846653,0.025280208333333245,24.55,24.43,0.02534349443293859,24.49366666666653
P02,D1,0.429616,0.198921,0.043584689151642944,0.32574670744680917,123.77,98.87,8.81112463510531,113.01354609929076,71.82,-45.67,4.858180154194702,0.003359929078014162,24.77,24.49,0.08357156027235571,24.613120567375873
P02,D2,0.452686,0.216864,0.032453588983997556,0.27356364795918414,117.5,100.5,5.154087521374938,106.68061224489792,201.69,-154.27,15.512846705569425,0.0007924107142855793,25.21,24.91,0.08417792504497941,25.044897959183597
P02,D3,0.451404,0.23737,0.03781438144888053,0.32429598374999946,114.2,87.75,7.577680757714007,102.65025,299.14,-252.62,21.92953513422061,0.010128906249999852,25.91,25.47,0.11733165982801676,25.699300000000004
P02,D4,0.306579,0.179697,0.024229299700356845,0.22746409793814476,125.95,99.83,8.079479431658822,114.10639175257732,17.36,-7.85,1.7565791687878196,-0.001021262886597945,26.21,25.93,0.08071789561706241,26.07061855670102
P02,D5,0.311705,0.169443,0.02687103518287574,0.2727073981481482,141.8,100.75,9.5474832081134,116.62787037037039,95.39,-50.72,5.428397003229445,-0.0028284143518518944,26.65,26.31,0.08786854767511326,26.479166666666643
P02,D6,4.204166,1.584741,0.5486607028357153,2.7546351223776226,112.98,78.55,12.198779021802617,97.57524475524473,305.3,-130.6,16.43709134213641,-0.01799606643356639,26.99,26.93,0.014828903898285173,26.95265734265744
P02,D7,5.080287,0.525808,0.5416507980959873,1.546639231617645,119.92,82.23,12.89441737958034,96.93316176470587,264.98,-242.55,16.025928445260234,0.00515854779411755,27.01,26.93,0.01736891259372759,26.974411764705717
P02,D8,2.026907,0.495049,0.4211933260668146,1.208323806818181,160.6,87.73,24.042226250559985,114.45752525252522,216.15,-193.55,12.318512707304627,-0.0007346906565656239,27.13,26.99,0.03320070923094129,27.04772727272726
P02,D9,2.797672,0.796234,0.4429163299875137,1.796365141304349,108.68,90.72,4.9591893128405955,98.4173043478261,172.46,-97.44,8.76200622359678,-0.021541440217391405,27.27,27.13,0.02676778230384186,27.21278260869528
P02,D10,2.214026,0.997551,0.37967277543456496,1.568961510869565,118.25,104.08,3.8350867634372734,109.64630434782607,61.83,-34.13,5.4309058540919075,-0.008763586956521786,27.43,27.37,0.015171467887822154,27.395652173912975
P02,D11,3.29002,2.370886,0.282639402445616,2.8424687840909084,125.78,108.72,5.5690858405637,116.56136363636364,26.37,-30.32,4.272566506865702,0.013735795454545558,27.45,27.41,0.014362088722622495,27.42772727272727
P02,D12,3.422029,2.649201,0.19244508060077764,2.869235677419356,137.7,116.22,6.582742083154505,130.03,200.16,-150.17,32.01418108655357,-0.0016733870967739334,27.49,27.43,0.017441972281329522,27.464193548387026
P02,D13,3.531227,2.485151,0.28483092929879095,2.88335653030303,97.78,91.53,1.6500777070774406,94.14242424242425,31.6,-16.22,3.3453260102410725,0.022291666666666692,27.55,27.49,0.015537259433999999,27.51757575757584
P06,D0,0.449856,0.346043,0.03177567259055815,0.4005012112500005,136.58,61.44,24.35183124329688,114.94015000000003,21.97,-18.34,1.0082214145092063,0.0026328125000000062,24.15,22.61,0.44403704645364866,23.47874999999996
P06,D1,0.3281,0.30503,0.005189506712647242,0.3131488918918913,134.93,102.4,10.092147182291525,122.80783783783785,3.46,-3.01,0.6073984585351753,0.0016765202702702653,24.81,24.37,0.11620939465091035,24.607837837837838
P06,D2,0.314002,0.30503,0.0012591213796729953,0.3080800044642856,147.2,104.32,16.380454895209795,127.30964285714283,2.76,-2.07,0.6019371587024179,0.0026269531249999917,25.15,24.83,0.08592581361749979,24.991696428571395
P06,D3,0.292214,0.271708,0.0029743442259485796,0.28495212500000133,135.37,84.4,14.156838584963257,109.53974137931036,12.66,-8.13,0.7667656393803228,-0.0072629310344827416,26.05,25.43,0.17060163969268663,25.772887931034543
P06,D4,0.303749,0.285806,0.004687229530188572,0.294454602739726,148.55,124.45,9.363382297499454,137.8257534246576,7.93,-3.91,0.7028796880102897,0.0006399828767123284,26.29,26.09,0.04493170958033155,26.202808219177964
P06,D5,0.321692,0.302467,0.0049215590287521715,0.3104870973282439,142.88,128.88,3.7797980944439598,136.37045801526722,8.62,-6.53,0.7444003081225601,8.707061068702682e-05,26.53,26.29,0.06587437583919073,26.410381679389364
P06,D6,0.280679,0.238385,0.0056547100916784,0.272200862565446,103.1,85.37,4.615820409695386,98.51905759162305,48.05,-28.65,1.6907186314681282,-0.0013547120418848256,26.67,26.61,0.013998022663315847,26.6378010471204
P06,D7,0.344761,0.269144,0.004568411664319209,0.27614572948717747,139.83,98.68,11.127947605543005,117.89035897435895,184.11,-117.96,7.430315342708866,-0.0018357371794871802,26.71,26.61,0.021071897967994652,26.654923076922696
P06,D8,0.275553,0.267863,0.0014559894704527696,0.2708152046296262,126.53,100.57,9.318083615987906,111.89325925925918,4.55,-2.1,0.5867294631592285,0.00026041666666666634,26.71,26.27,0.13726572143969654,26.52322222222233
P06,D9,0.308875,0.279397,0.007849295960421391,0.2940910246710501,193.48,97.02,33.78128127168116,152.62499999999997,11.19,-5.67,0.7201977131646012,0.00027446546052631754,26.27,26.13,0.031692698168122355,26.1773684210529
P06,D10,0.310157,0.289651,0.0026488358893647346,0.30669561363636366,100.25,83.3,5.993368077224268,92.88772727272728,262.52,-84.99,11.725181431968908,-0.1314512310606057,26.29,26.23,0.02010858872414962,26.259545454545542
P06,D11,0.31272,0.30503,0.0015852930345655201,0.308337862903226,101.87,95.3,2.188077862230409,98.09774193548388,3.17,-2.49,0.6866564804996668,-0.0021068548387096733,26.27,26.21,0.015373657054690603,26.244516129032263
P06,D12,0.310157,0.30503,0.0010540823932479015,0.30750780487804913,109.03,103.37,1.2029402495146797,106.81439024390242,3.7,-2.63,0.6383920825455057,-0.000518292682926816,26.23,26.11,0.027783606218461245,26.162439024390302
P06,D13,0.31272,0.306312,0.0010729681419844623,0.3088121666666668,124.08,110.65,3.919913707365696,117.86893939393941,1.82,-2.2,0.5771874125575398,0.00019412878787878333,26.07,25.91,0.04525357114215062,25.98848484848485
P03,D0,2.747688,2.179422,0.13590448102099545,2.585165428160918,155.05,105.81,19.118169799711435,133.1190804597701,16.65,-6.65,0.7588756425868235,0.004836566091954016,25.99,25.81,0.05306723703385131,25.915919540230067
P03,D1,2.824586,2.677198,0.031030968690462412,2.723106438596492,200.82,183.45,5.086981935591337,194.4807017543859,2.02,-1.9,0.5306656801363121,0.005433114035087698,26.05,25.99,0.014176522850795757,26.012631578947428
P03,D2,2.697704,2.511866,0.0396228745697921,2.6099350326086945,171.85,127.05,13.086154179209645,147.52478260869563,2.2,-1.67,0.5192834624481298,0.004026268115942031,26.09,26.01,0.014320259380402059,26.04681159420296
P03,D3,2.918146,2.692578,0.043644322033081426,2.8215477056451546,116.8,93.97,9.06717192877665,105.76572580645158,5.16,-2.63,0.6104825708782632,0.006168094758064561,26.15,26.07,0.015759681038398362,26.108064516129
P03,D4,3.173391,2.910655,0.054779605844830305,2.9962988088235285,136.32,113.0,7.574600759556022,126.48600000000002,2.04,-1.69,0.5825642281138623,0.0026948529411764855,26.17,26.11,0.014736508106678526,26.133058823529367
P03,D5,3.592746,3.065733,0.12380390323705441,3.334285560810811,141.0,130.53,3.043529256601673,134.94558558558563,2.12,-1.71,0.563733354938816,0.00067286036036036,26.17,26.13,0.013494139407337166,26.153333333333244
P03,D6,4.236207,3.629913,0.17985342552836284,3.972001527372261,163.68,92.58,25.518825655755837,133.6335766423358,2.99,-10.26,0.6368520846335961,0.00780679744525543,20.95,20.77,0.04436576271179752,20.838029197080335
P03,D7,4.453566,4.26184,0.0370834387637591,4.359807636956528,172.43,139.48,10.44120059160106,157.32217391304354,1.78,-1.91,0.610740756526558,0.0020937500000000045,21.31,20.91,0.11165733314685355,21.10078260869571
P03,D8,4.584293,3.992176,0.14004254017030565,4.197495602127661,137.03,99.98,10.171552560329385,113.78744680851065,5.89,-5.98,0.65940450590057,0.0008397606382978636,22.29,21.37,0.25957873176413027,21.841574468085085
P03,D9,3.960135,3.409471,0.14943512959210475,3.6513123894736825,134.22,110.2,7.811970150186304,120.58221052631576,2.7,-3.06,0.6337872073379494,0.0004967105263157904,22.97,22.37,0.17110393858019793,22.681736842105284
P03,D10,3.154167,2.924753,0.042808236519925554,2.9946666076923076,130.7,105.98,6.868698178218455,115.03384615384613,285.82,-185.78,21.46657950344125,0.04647355769230753,23.47,23.25,0.04806910182891488,23.363692307692315
P03,D11,3.205432,2.901684,0.0815793980406446,2.971845039473684,123.0,120.08,0.941639599387757,121.06500000000001,4.13,-2.16,0.6825910622473363,-0.0020189144736842152,23.59,23.49,0.028674687679013898,23.554473684210574
P03,D12,3.101619,3.033693,0.01578200853912873,3.0591758166666665,122.33,117.52,1.5862788451948313,119.71233333333332,2.87,-1.98,0.6573264335259277,0.004520833333333316,23.73,23.63,0.02434808270999387,23.675666666666693
P03,D13,3.209277,3.037537,0.044865924374152745,3.109950065789473,177.88,137.17,14.19890892724898,161.6782456140351,1.91,-1.98,0.6070777572469702,0.0003344298245614028,23.87,23.71,0.035669434038340025,23.795614035087713
P07,D0,0.102531,0.073054,0.007561341174786646,0.08882069425675666,120.2,76.67,14.094232563093424,103.61054054054054,60.17,-24.8,2.346740013646354,0.004427787162162153,23.69,22.65,0.29452736149845204,23.250405405405367
P07,D1,0.126882,0.103813,0.005410626049430655,0.1153416682098767,158.58,83.03,22.279033673288787,128.48802469135802,6.84,-6.05,1.6748838347741686,0.0036882716049382596,24.11,23.83,0.07230134769127261,23.994197530864177
P07,D2,0.134572,0.117911,0.0025680725631860375,0.12947303658536574,96.87,78.42,5.0604511035950095,87.68024390243903,11.49,-14.7,1.658453493296751,0.004037728658536591,24.25,24.11,0.034596416878974134,24.182073170731634
P07,D3,0.149952,0.134572,0.0027410671443154704,0.14323495579268258,105.77,63.35,9.209333996616149,86.75603658536588,8.86,-8.04,1.1357651238913093,0.003076410060975614,24.41,24.31,0.019581927156436172,24.349756097561162
P07,D4,0.178148,0.144825,0.006654588259699112,0.15465035084033665,71.07,58.98,3.7350484215461903,67.31781512605045,15.71,-10.6,1.7563701254862523,0.0002626050420168055,24.55,24.37,0.03922874321922542,24.446050420168014
P07,D5,0.174303,0.160205,0.002798685151014384,0.16658505921052574,108.32,71.67,12.334533709108978,93.3334210526316,5.76,-4.82,1.3537548719058001,-0.002350603070175448,24.75,24.53,0.056660621821181485,24.642982456140253
P07,D6,0.253765,0.229414,0.005766423743522992,0.24319499999999836,93.58,61.23,12.060128992685643,82.37190476190476,348.26,-198.87,15.031124891750354,0.009029017857142885,26.19,26.01,0.0473877624327937,26.121726190476178
P07,D7,0.261455,0.230695,0.0052391395953913095,0.24767924826388846,150.97,87.63,21.532439780325788,111.28645833333333,12.28,-18.08,1.3689720004154897,0.0005023871527777787,26.15,25.89,0.07155657199146048,26.027430555555583
P07,D8,0.258891,0.244793,0.003004917444002608,0.25201549248926775,139.82,89.08,10.730431891621658,105.28909871244639,10.51,-18.29,1.2075158536418311,0.0006531652360514949,25.87,25.41,0.13556600441309968,25.621587982832644
P07,D9,0.271708,0.256328,0.001563169963331719,0.26096657009345936,90.47,56.65,11.633464464353546,74.03359813084114,72.84,-71.6,3.6872198087731927,-0.1049284462616825,25.37,25.15,0.06408380791853223,25.248084112149296
P07,D10,0.271708,0.24992,0.003081313487180865,0.2656197499999997,79.85,70.18,3.1702533555936,73.92520833333333,26.95,-10.27,2.6158200671952376,-0.014280598958333368,25.09,25.03,0.01824666169950687,25.054791666666727
P07,D11,0.274271,0.266581,0.0013503625338828439,0.26972578703703726,76.42,71.62,1.4485384125950997,73.05407407407407,8.21,-3.66,1.0847291691415193,-0.0036689814814814567,25.05,24.99,0.010264754174473683,25.027407407407434
P07,D12,0.265299,0.243512,0.005795830324144754,0.25529449193548404,95.78,80.68,4.539191534287381,88.18741935483871,4.78,-5.8,1.2093064476759874,-0.0027318548387097077,25.03,24.99,0.01324386452467298,25.007419354838735
P07,D13,0.276834,0.262736,0.0036680761678184086,0.2676265921052627,111.03,97.03,4.317428242453372,104.0115789473684,2.69,-1.77,0.6236366371680188,-0.0018832236842105277,25.01,24.95,0.015777734685814556,24.980263157894647
P04,D0,0.645985,0.389642,0.0740430145829716,0.49817332675438714,129.08,81.94,13.0939202857823,101.58491228070173,28.98,-28.43,1.9770920533338474,-0.00795504385964908,27.59,26.11,0.42991361111297843,26.93456140350879
P04,D1,0.375543,0.321711,0.01446401285976422,0.3536682671232882,128.67,96.5,9.078738620848045,105.07424657534249,51.31,-34.47,2.529142290072372,0.0034599743150685006,28.13,27.71,0.12456536434200291,27.934109589041128
P04,D2,0.35119,0.322993,0.006754606922809678,0.3370825957943931,110.93,98.32,3.5087280421814504,105.82308411214953,3.03,-3.18,0.6202533686975096,0.0018910630841121432,28.35,28.17,0.04827674530805166,28.269813084112208
P04,D3,0.389642,0.324274,0.01205091453190825,0.3352046506410274,165.67,101.52,22.27949261701023,133.1055982905983,5.54,-4.9,0.6646310573238474,0.0006183226495726549,28.49,28.33,0.03178703299910234,28.41358974358996
P04,D4,0.42553,0.369134,0.015441599592704646,0.39602126307189656,154.25,107.07,18.227227643121694,124.85549019607848,2.21,-2.53,0.6017505317098647,0.002042483660130717,28.51,28.43,0.01543800839367356,28.464640522875694
P04,D5,0.369134,0.337092,0.008132125052634257,0.35079713311688315,136.95,101.03,8.861150233021037,114.50045454545459,2.31,-2.66,0.6181061132568353,-0.00038047889610389563,28.53,28.47,0.014817796717701911,28.49766233766231
P04,D6,0.231991,0.173032,0.017050571878061988,0.20892143170731647,186.17,101.83,19.09145754345197,138.68151219512194,12.03,-25.42,1.320686485285772,-0.002052591463414641,27.35,26.81,0.14978369505857153,27.109902439024463
P04,D7,0.17175,0.147397,0.005770046959150342,0.1618756196581199,141.63,89.7,15.519667238011476,107.3669230769231,130.08,-56.74,4.040301650852708,0.0009021100427350431,27.67,27.41,0.06571734623687016,27.55636752136775
P04,D8,0.167905,0.160215,0.0016092402146524142,0.16435431417112553,124.38,95.07,7.572437610628574,105.10687165775403,158.72,-130.81,6.394029254649115,0.002107703877005345,27.77,27.63,0.03208214511527454,27.71248663101583
P04,D9,0.185849,0.162778,0.003027779356474134,0.16704193639798753,126.62,99.63,6.741814219485226,111.35722921914356,85.65,-103.94,4.97564341343138,0.0010311712846347925,27.91,27.75,0.043185463192317225,27.826221662469038
P04,D10,0.162778,0.156369,0.0009751377699894353,0.15955508613445368,143.77,91.52,16.930696309080915,107.14932773109244,35.74,-16.99,2.011654799612096,-0.001512605042016794,27.95,27.89,0.014126740400346414,27.929075630252196
P04,D11,0.162778,0.157651,0.0010604165276018563,0.16015065000000017,149.73,128.67,6.710700959939832,140.87711111111113,7.16,-6.41,1.0153992200105946,0.00016319444444445056,27.95,27.89,0.014695755815268217,27.9191111111111
P04,D12,0.165341,0.160215,0.0008852280276995361,0.1633458684210524,109.58,95.6,4.007520546088105,100.93070175438596,11.47,-11.63,1.3766025653827563,-9.046052631578055e-05,27.93,27.85,0.01699961129381953,27.890000000000004
P04,D13,0.169187,0.16406,0.0013392730564968144,0.16691720205479454,111.0,97.5,4.515056268201188,104.92424657534242,6.86,-5.93,0.8868807118911923,-0.0022474315068493175,27.89,27.81,0.017192158256380787,27.838356164383562
